c:\users\kehinde aina\documents\visual studio 2013\Projects\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\ATRParser.ConApp.exe.config
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\ATRParser.ConApp.exe.config
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\ATRParser.ConApp.exe
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\ATRParser.ConApp.pdb
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\obj\Debug\ATRParser.ConApp.csprojResolveAssemblyReference.cache
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\obj\Debug\ATRParser.ConApp.exe
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\obj\Debug\ATRParser.ConApp.pdb
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\FI.Library.Encoding.dll
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\FI.Library.Smartcard.dll
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\FI.Library.Encoding.pdb
C:\Users\KEHINDE AINA\Documents\Visual Studio 2013\Projects\EMV-GSM\ATRParser.ConApp\ATRParser.ConApp\bin\Debug\FI.Library.Smartcard.pdb
